{'split_file': 'dataset_splits/WESAD/2023-01-12-LNSO_split_fold_4.csv', ('model_args', 'encoder_state_dict'): 'outputs/wesad_pretrain/DLH/results_May_05_2025_161859_24/best_model_encoder_net.pt', ('train_args', 'seed'): 4}
{'split_file': 'dataset_splits/WESAD/2023-01-12-LNSO_split_fold_4.csv', ('model_args', 'encoder_state_dict'): 'outputs/wesad_pretrain/DLH/results_May_05_2025_154204_23/best_model_encoder_net.pt', ('train_args', 'seed'): 3}
{'split_file': 'dataset_splits/WESAD/2023-01-12-LNSO_split_fold_4.csv', ('model_args', 'encoder_state_dict'): 'outputs/wesad_pretrain/DLH/results_May_05_2025_151548_22/best_model_encoder_net.pt', ('train_args', 'seed'): 2}
{'split_file': 'dataset_splits/WESAD/2023-01-12-LNSO_split_fold_4.csv', ('model_args', 'encoder_state_dict'): 'outputs/wesad_pretrain/DLH/results_May_05_2025_144237_21/best_model_encoder_net.pt', ('train_args', 'seed'): 1}
{'split_file': 'dataset_splits/WESAD/2023-01-12-LNSO_split_fold_4.csv', ('model_args', 'encoder_state_dict'): 'outputs/wesad_pretrain/DLH/results_May_05_2025_134537_20/best_model_encoder_net.pt', ('train_args', 'seed'): 0}
{'split_file': 'dataset_splits/WESAD/2023-01-12-LNSO_split_fold_3.csv', ('model_args', 'encoder_state_dict'): 'outputs/wesad_pretrain/DLH/results_May_05_2025_123623_19/best_model_encoder_net.pt', ('train_args', 'seed'): 4}
{'split_file': 'dataset_splits/WESAD/2023-01-12-LNSO_split_fold_3.csv', ('model_args', 'encoder_state_dict'): 'outputs/wesad_pretrain/DLH/results_May_05_2025_121712_18/best_model_encoder_net.pt', ('train_args', 'seed'): 3}
{'split_file': 'dataset_splits/WESAD/2023-01-12-LNSO_split_fold_3.csv', ('model_args', 'encoder_state_dict'): 'outputs/wesad_pretrain/DLH/results_May_05_2025_113047_17/best_model_encoder_net.pt', ('train_args', 'seed'): 2}
{'split_file': 'dataset_splits/WESAD/2023-01-12-LNSO_split_fold_3.csv', ('model_args', 'encoder_state_dict'): 'outputs/wesad_pretrain/DLH/results_May_05_2025_102243_16/best_model_encoder_net.pt', ('train_args', 'seed'): 1}
{'split_file': 'dataset_splits/WESAD/2023-01-12-LNSO_split_fold_3.csv', ('model_args', 'encoder_state_dict'): 'outputs/wesad_pretrain/DLH/results_May_05_2025_091729_15/best_model_encoder_net.pt', ('train_args', 'seed'): 0}
{'split_file': 'dataset_splits/WESAD/2023-01-12-LNSO_split_fold_2.csv', ('model_args', 'encoder_state_dict'): 'outputs/wesad_pretrain/DLH/results_May_05_2025_083125_14/best_model_encoder_net.pt', ('train_args', 'seed'): 4}
{'split_file': 'dataset_splits/WESAD/2023-01-12-LNSO_split_fold_2.csv', ('model_args', 'encoder_state_dict'): 'outputs/wesad_pretrain/DLH/results_May_05_2025_073213_13/best_model_encoder_net.pt', ('train_args', 'seed'): 3}
{'split_file': 'dataset_splits/WESAD/2023-01-12-LNSO_split_fold_2.csv', ('model_args', 'encoder_state_dict'): 'outputs/wesad_pretrain/DLH/results_May_05_2025_063324_12/best_model_encoder_net.pt', ('train_args', 'seed'): 2}
{'split_file': 'dataset_splits/WESAD/2023-01-12-LNSO_split_fold_2.csv', ('model_args', 'encoder_state_dict'): 'outputs/wesad_pretrain/DLH/results_May_05_2025_055732_11/best_model_encoder_net.pt', ('train_args', 'seed'): 1}
{'split_file': 'dataset_splits/WESAD/2023-01-12-LNSO_split_fold_2.csv', ('model_args', 'encoder_state_dict'): 'outputs/wesad_pretrain/DLH/results_May_05_2025_051831_10/best_model_encoder_net.pt', ('train_args', 'seed'): 0}
{'split_file': 'dataset_splits/WESAD/2023-01-12-LNSO_split_fold_1.csv', ('model_args', 'encoder_state_dict'): 'outputs/wesad_pretrain/DLH/results_May_05_2025_041810_9/best_model_encoder_net.pt', ('train_args', 'seed'): 4}
{'split_file': 'dataset_splits/WESAD/2023-01-12-LNSO_split_fold_1.csv', ('model_args', 'encoder_state_dict'): 'outputs/wesad_pretrain/DLH/results_May_05_2025_034435_8/best_model_encoder_net.pt', ('train_args', 'seed'): 3}
{'split_file': 'dataset_splits/WESAD/2023-01-12-LNSO_split_fold_1.csv', ('model_args', 'encoder_state_dict'): 'outputs/wesad_pretrain/DLH/results_May_05_2025_025506_7/best_model_encoder_net.pt', ('train_args', 'seed'): 2}
{'split_file': 'dataset_splits/WESAD/2023-01-12-LNSO_split_fold_1.csv', ('model_args', 'encoder_state_dict'): 'outputs/wesad_pretrain/DLH/results_May_05_2025_015503_6/best_model_encoder_net.pt', ('train_args', 'seed'): 1}
{'split_file': 'dataset_splits/WESAD/2023-01-12-LNSO_split_fold_1.csv', ('model_args', 'encoder_state_dict'): 'outputs/wesad_pretrain/DLH/results_May_05_2025_005929_5/best_model_encoder_net.pt', ('train_args', 'seed'): 0}
{'split_file': 'dataset_splits/WESAD/2023-01-12-LNSO_split_fold_0.csv', ('model_args', 'encoder_state_dict'): 'outputs/wesad_pretrain/DLH/results_May_04_2025_234907_4/best_model_encoder_net.pt', ('train_args', 'seed'): 4}
{'split_file': 'dataset_splits/WESAD/2023-01-12-LNSO_split_fold_0.csv', ('model_args', 'encoder_state_dict'): 'outputs/wesad_pretrain/DLH/results_May_04_2025_230644_3/best_model_encoder_net.pt', ('train_args', 'seed'): 3}
{'split_file': 'dataset_splits/WESAD/2023-01-12-LNSO_split_fold_0.csv', ('model_args', 'encoder_state_dict'): 'outputs/wesad_pretrain/DLH/results_May_04_2025_222911_2/best_model_encoder_net.pt', ('train_args', 'seed'): 2}
{'split_file': 'dataset_splits/WESAD/2023-01-12-LNSO_split_fold_0.csv', ('model_args', 'encoder_state_dict'): 'outputs/wesad_pretrain/DLH/results_May_04_2025_213904_1/best_model_encoder_net.pt', ('train_args', 'seed'): 1}
{'split_file': 'dataset_splits/WESAD/2023-01-12-LNSO_split_fold_0.csv', ('model_args', 'encoder_state_dict'): 'outputs/wesad_pretrain/DLH/results_May_04_2025_200553_0/best_model_encoder_net.pt', ('train_args', 'seed'): 0}
